sid,season,name,detector,distance_threshold_km,lat_gate_degN,window_steps,zonal_threshold_km_6h,zonal_pre_max_km_6h,recurv_i,recurv_original_time_index,recurv_time,recurv_lat,recurv_lon,box_hit,min_dist_km,closest_proxy_idx,closest_proxy,nl_relevant
1950224N17305,1950,ABLE,zonal,600.0,25.0,4,30.0,30.0,64,64,1950-08-20 00:00:00.000040448,32.79999923706055,-75.19999694824219,True,26.364536080526893,1,Corner Brook region (west coast),True
1950234N11334,1950,CHARLIE,zonal,600.0,25.0,4,30.0,30.0,107,107,1950-09-03 21:00:00.000040448,36.4349365234375,-60.437198638916016,False,483.5204553515146,0,St. John's (Avalon Peninsula),True
1950243N15304,1950,DOG,zonal,600.0,25.0,4,30.0,30.0,95,95,1950-09-11 15:00:00.000040448,37.1793212890625,-71.73108673095703,False,551.8907706095681,0,St. John's (Avalon Peninsula),True
1950270N25309,1950,GEORGE,zonal,600.0,25.0,4,30.0,30.0,54,54,1950-10-04 00:00:00.000040448,34.20000076293945,-68.0,True,120.53223333215256,0,St. John's (Avalon Peninsula),True
1952231N15341,1952,ABLE,zonal,600.0,25.0,4,30.0,30.0,108,108,1952-08-31 18:00:00.000040448,35.400001525878906,-80.5999984741211,False,410.07493252311394,1,Corner Brook region (west coast),True
1952244N15306,1952,BAKER,zonal,600.0,25.0,4,30.0,30.0,49,49,1952-09-06 09:00:00.000040448,33.96261215209961,-70.08002471923828,True,194.853961307817,0,St. John's (Avalon Peninsula),True
1953223N23286,1953,BARBARA,zonal,600.0,25.0,4,30.0,30.0,27,27,1953-08-14 12:00:00.000040448,36.599998474121094,-75.69999694824219,True,98.6878763656687,1,Corner Brook region (west coast),True
1953240N14340,1953,CAROL,zonal,600.0,25.0,4,30.0,30.0,79,79,1953-09-07 03:00:00.000040448,37.914100646972656,-70.40648651123047,True,310.00446323173236,4,Labrador coast proxy,True
1953277N23279,1953,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,10,10,1953-10-05 00:00:00.000040448,25.30000114440918,-79.69999694824219,True,92.99865867222549,0,St. John's (Avalon Peninsula),True
1953280N21274,1953,HAZEL,zonal,600.0,25.0,4,30.0,30.0,16,16,1953-10-09 06:00:00.000040448,25.200000762939453,-84.4000015258789,True,331.4535280782381,0,St. John's (Avalon Peninsula),True
1954169N26279,1954,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,19,19,1954-06-20 09:00:00.000040448,27.80750274658203,-79.82992553710938,False,350.26370304139795,1,Corner Brook region (west coast),True
1954244N21291,1954,DOLLY,zonal,600.0,25.0,4,30.0,30.0,10,10,1954-09-01 18:00:00.000040448,31.700002670288086,-69.80000305175781,True,205.22365813321758,0,St. John's (Avalon Peninsula),True
1954248N20295,1954,EDNA,zonal,600.0,25.0,4,30.0,30.0,46,46,1954-09-10 18:00:00.000040448,32.70000076293945,-75.5,True,316.3291005377174,4,Labrador coast proxy,True
1955219N16319,1955,DIANE,zonal,600.0,25.0,4,30.0,30.0,89,89,1955-08-18 09:00:00.000040448,38.33726501464844,-78.54773712158203,True,390.3343411217255,0,St. John's (Avalon Peninsula),True
1955253N14319,1955,IONE,zonal,600.0,25.0,4,30.0,30.0,79,79,1955-09-20 00:00:00.000040448,36.0,-76.4000015258789,True,93.0053479465757,3,Twillingate region (north-central coast),True
1956222N13313,1956,BETSY,zonal,600.0,25.0,4,30.0,30.0,55,55,1956-08-16 03:00:00.000040448,29.56974220275879,-75.47935485839844,False,502.1627220103305,0,St. John's (Avalon Peninsula),True
1956251N25285,1956,CARLA,zonal,600.0,25.0,4,30.0,30.0,16,16,1956-09-09 00:00:00.000040448,30.69999885559082,-72.5,True,308.90710814064977,0,St. John's (Avalon Peninsula),True
1956265N18274,1956,FLOSSY,zonal,600.0,25.0,4,30.0,30.0,26,26,1956-09-24 00:00:00.000040448,28.0,-90.90000915527344,True,193.7279841273853,1,Corner Brook region (west coast),True
1957264N32294,1957,FRIEDA,zonal,600.0,25.0,4,30.0,30.0,30,30,1957-09-24 06:00:00.000040448,30.399999618530273,-72.0,True,51.38037715275875,0,St. John's (Avalon Peninsula),True
1958223N12340,1958,CLEO,zonal,600.0,25.0,4,30.0,30.0,62,62,1958-08-19 00:00:00.000040448,35.79999923706055,-55.70000076293945,False,529.6309220493624,0,St. John's (Avalon Peninsula),True
1958236N25287,1958,DAISY,zonal,600.0,25.0,4,30.0,30.0,41,41,1958-08-28 21:00:00.000040448,35.49191665649414,-74.08733367919922,False,596.4412886375821,0,St. John's (Avalon Peninsula),True
1958264N17308,1958,HELENE,zonal,600.0,25.0,4,30.0,30.0,50,50,1958-09-27 12:00:00.000040448,33.099998474121094,-78.5,True,40.26095455624119,3,Twillingate region (north-central coast),True
1958289N21291,1958,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,8,8,1958-10-16 18:00:00.000040448,25.500001907348633,-66.80000305175781,True,285.52950065402393,0,St. John's (Avalon Peninsula),True
1959169N26274,1959,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,23,23,1959-06-20 18:00:00.000040448,45.599998474121094,-63.0,True,29.021504311199667,0,St. John's (Avalon Peninsula),True
1959186N32281,1959,CINDY,zonal,600.0,25.0,4,30.0,30.0,45,45,1959-07-10 00:00:00.000040448,34.5,-79.9000015258789,True,119.27825582419787,4,Labrador coast proxy,True
1959252N32293,1959,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,17,17,1959-09-11 03:00:00.000040448,37.86417007446289,-70.28375244140625,True,160.78924109042225,0,St. John's (Avalon Peninsula),True
1960210N28275,1960,BRENDA,zonal,600.0,25.0,4,30.0,30.0,9,9,1960-07-28 21:00:00.000040448,28.074325561523438,-85.26107788085938,False,570.0587186905364,4,Labrador coast proxy,True
1960243N10337,1960,DONNA,zonal,600.0,25.0,4,30.0,30.0,105,105,1960-09-11 06:00:00.000040448,28.299999237060547,-81.69999694824219,False,456.7254936713021,4,Labrador coast proxy,True
1961273N16302,1961,FRANCES,zonal,600.0,25.0,4,30.0,30.0,44,44,1961-10-05 12:00:00.000040448,28.399999618530273,-70.9000015258789,True,449.315312125724,1,Corner Brook region (west coast),True
1961290N20282,1961,GERDA,zonal,600.0,25.0,4,30.0,30.0,15,15,1961-10-18 21:00:00.000040448,25.0347843170166,-76.80948638916016,True,349.67952925588014,0,St. John's (Avalon Peninsula),True
1962180N32282,1962,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,17,17,1962-07-01 03:00:00.000040448,34.85211944580078,-75.46785736083984,True,91.84557914852708,1,Corner Brook region (west coast),True
1962272N15311,1962,DAISY,zonal,600.0,25.0,4,30.0,30.0,54,54,1962-10-06 00:00:00.000040448,29.200000762939453,-69.30000305175781,True,240.6026152374515,0,St. John's (Avalon Peninsula),True
1962287N23287,1962,ELLA,zonal,600.0,25.0,4,30.0,30.0,39,39,1962-10-19 03:00:00.000040448,30.679729461669922,-75.87501525878906,True,107.21313652306918,0,St. John's (Avalon Peninsula),True
1963213N11321,1963,ARLENE,zonal,600.0,25.0,4,30.0,30.0,63,63,1963-08-08 15:00:00.000040448,28.484909057617188,-69.62972259521484,False,535.8800111060029,0,St. John's (Avalon Peninsula),True
1963232N11313,1963,BEULAH,zonal,600.0,25.0,4,30.0,30.0,48,48,1963-08-26 00:00:00.000040448,29.0,-60.099998474121094,False,389.1217822123903,0,St. John's (Avalon Peninsula),True
1963291N26288,1963,GINNY,zonal,600.0,25.0,4,30.0,30.0,63,63,1963-10-25 15:00:00.000040448,31.97248649597168,-79.35230255126953,False,368.55853667780974,1,Corner Brook region (west coast),True
1964205N34279,1964,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,15,15,1964-07-24 21:00:00.000040448,36.49222946166992,-74.60987091064453,True,230.4815117577991,1,Corner Brook region (west coast),True
1964234N13316,1964,CLEO,zonal,600.0,25.0,4,30.0,30.0,88,88,1964-08-31 00:00:00.000040448,35.099998474121094,-81.0999984741211,True,231.64201662206327,0,St. John's (Avalon Peninsula),True
1964242N14343,1964,DORA,zonal,600.0,25.0,4,30.0,30.0,120,120,1964-09-12 12:00:00.000040448,31.400001525878906,-84.19999694824219,True,88.5640461738967,2,Bonavista region (east-central coast),True
1964248N18324,1964,ETHEL,zonal,600.0,25.0,4,30.0,30.0,68,68,1964-09-12 18:00:00.000040448,31.900001525878906,-66.9000015258789,False,484.59521099715823,0,St. John's (Avalon Peninsula),True
1964257N15316,1964,GLADYS,zonal,600.0,25.0,4,30.0,30.0,81,81,1964-09-23 09:00:00.000040448,35.96211242675781,-72.06603240966797,True,164.55353549858089,0,St. John's (Avalon Peninsula),True
1965165N23269,1965,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,8,8,1965-06-14 18:00:00.000040448,27.100000381469727,-90.20000457763672,True,428.414418328692,0,St. John's (Avalon Peninsula),True
1965247N36306,1965,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,5,5,1965-09-04 15:00:00.000040448,36.39981460571289,-52.872379302978516,False,580.3011787671669,0,St. John's (Avalon Peninsula),True
1966181N29296,1966,BECKY,zonal,600.0,25.0,4,30.0,30.0,6,6,1966-06-30 18:00:00.000040448,31.200000762939453,-63.79999923706055,True,396.9188646701415,1,Corner Brook region (west coast),True
1966194N17303,1966,CELIA,zonal,600.0,25.0,4,30.0,30.0,51,51,1966-07-19 09:00:00.000040448,26.599910736083984,-76.05235290527344,True,92.10930879261304,4,Labrador coast proxy,True
1967241N16324,1967,ARLENE,zonal,600.0,25.0,4,30.0,30.0,40,40,1967-09-02 18:00:00.000040448,36.099998474121094,-56.599998474121094,True,329.8826823580827,0,St. John's (Avalon Peninsula),True
1967287N27289,1967,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,27,27,1967-10-17 15:00:00.000040448,34.249874114990234,-73.38249206542969,False,458.1862869742434,1,Corner Brook region (west coast),True
1968254N32282,1968,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,19,19,1968-09-12 06:00:00.000040448,47.79999923706055,-70.9000015258789,True,64.633989620385,4,Labrador coast proxy,True
1968288N14280,1968,GLADYS,zonal,600.0,25.0,4,30.0,30.0,45,45,1968-10-19 03:00:00.000040448,28.6182861328125,-82.8000259399414,True,400.10983891663625,1,Corner Brook region (west coast),True
1969206N09333,1969,ANNA,zonal,600.0,25.0,4,30.0,30.0,69,69,1969-08-02 21:00:00.000040448,33.21686935424805,-74.3438949584961,False,563.1064842016103,0,St. John's (Avalon Peninsula),True
1969223N26288,1969,BLANCHE,zonal,600.0,25.0,4,30.0,30.0,5,5,1969-08-11 09:00:00.000040448,31.28225326538086,-71.43000030517578,True,116.01157636965418,0,St. John's (Avalon Peninsula),True
1969226N18280,1969,CAMILLE,zonal,600.0,25.0,4,30.0,30.0,42,42,1969-08-19 00:00:00.000040448,34.70000076293945,-90.0,False,516.9755069894976,0,St. John's (Avalon Peninsula),True
1969227N13325,1969,DEBBIE,zonal,600.0,25.0,4,30.0,30.0,56,56,1969-08-21 12:00:00.000040448,28.399999618530273,-64.80000305175781,True,72.16735502128225,0,St. John's (Avalon Peninsula),True
1969250N26280,1969,GERDA,zonal,600.0,25.0,4,30.0,30.0,11,11,1969-09-08 09:00:00.000040448,29.904781341552734,-79.34417724609375,False,579.3256361572672,1,Corner Brook region (west coast),True
1969265N34288,1969,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,25,25,1969-09-24 15:00:00.000040448,37.942466735839844,-65.39488220214844,True,143.2348753990043,0,St. John's (Avalon Peninsula),True
1969281N20292,1969,KARA,zonal,600.0,25.0,4,30.0,30.0,25,25,1969-10-10 15:00:00.000040448,29.14240837097168,-71.72976684570312,False,496.54241409143856,0,St. John's (Avalon Peninsula),True
1970220N14342,1970,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,76,76,1970-08-17 00:00:00.000040448,32.20000076293945,-78.5,True,142.91796233204047,0,St. John's (Avalon Peninsula),True
1971186N34285,1971,ARLENE,zonal,600.0,25.0,4,30.0,30.0,7,7,1971-07-05 09:00:00.000040448,35.5423583984375,-74.02202606201172,True,115.83514350915625,0,St. John's (Avalon Peninsula),True
1971216N31297,1971,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,9,9,1971-08-04 15:00:00.000040448,34.01216125488281,-64.88902282714844,True,331.4535280782381,0,St. John's (Avalon Peninsula),True
1971223N27280,1971,BETH,zonal,600.0,25.0,4,30.0,30.0,19,19,1971-08-12 21:00:00.000040448,32.97266387939453,-75.67300415039062,True,30.293467745923277,1,Corner Brook region (west coast),True
1972243N29282,1972,CARRIE,zonal,600.0,25.0,4,30.0,30.0,42,42,1972-09-03 18:00:00.000040448,40.599998474121094,-70.19999694824219,False,433.84102991805315,1,Corner Brook region (west coast),True
1973183N26292,1973,ALICE,zonal,600.0,25.0,4,30.0,30.0,31,31,1973-07-05 15:00:00.000040448,37.53217697143555,-64.1427001953125,True,70.18688144798094,4,Labrador coast proxy,True
1973289N16278,1973,GILDA,zonal,600.0,25.0,4,30.0,30.0,59,59,1973-10-23 15:00:00.000040448,25.62738037109375,-75.55985260009766,True,91.08963325806596,0,St. John's (Avalon Peninsula),True
1974197N29285,1974,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,5,5,1974-07-16 15:00:00.000040448,31.60731315612793,-73.3792953491211,False,368.8544131557955,0,St. John's (Avalon Peninsula),True
1975178N28281,1975,AMY,zonal,600.0,25.0,4,30.0,30.0,11,11,1975-06-28 09:00:00.000040448,32.86494064331055,-78.4177017211914,True,299.5979528123935,0,St. John's (Avalon Peninsula),True
1975205N26292,1975,BLANCHE,zonal,600.0,25.0,4,30.0,30.0,17,17,1975-07-26 03:00:00.000040448,31.5921630859375,-74.88939666748047,False,383.53886267431443,1,Corner Brook region (west coast),True
1975261N18327,1975,FAYE,zonal,600.0,25.0,4,30.0,30.0,75,75,1975-09-27 15:00:00.000040448,36.802127838134766,-65.48609924316406,False,587.5425093998431,0,St. John's (Avalon Peninsula),True
1975266N10325,1975,GLADYS,zonal,600.0,25.0,4,30.0,30.0,74,74,1975-10-02 00:00:00.000040448,31.0,-73.0,True,192.1399757561024,0,St. John's (Avalon Peninsula),True
1976232N32292,1976,CANDICE,zonal,600.0,25.0,4,30.0,30.0,13,13,1976-08-20 03:00:00.000040448,39.25688171386719,-63.57438278198242,True,338.2755681294523,0,St. John's (Avalon Peninsula),True
1978242N26300,1978,ELLA,zonal,600.0,25.0,4,30.0,30.0,34,34,1978-09-03 06:00:00.000040448,33.0,-72.4000015258789,True,157.21198427363652,0,St. John's (Avalon Peninsula),True
1979213N17306,1979,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,32,32,1979-08-04 12:00:00.000040448,36.599998474121094,-68.4000015258789,True,51.78709621965466,0,St. John's (Avalon Peninsula),True
1979238N12324,1979,DAVID,zonal,600.0,25.0,4,30.0,30.0,91,91,1979-09-05 21:00:00.000040448,36.87721633911133,-79.83609771728516,True,87.32469199459656,4,Labrador coast proxy,True
1980245N16322,1980,GEORGES,zonal,600.0,25.0,4,30.0,30.0,45,45,1980-09-06 15:00:00.000040448,32.26954650878906,-69.40839385986328,True,250.2662368874945,0,St. John's (Avalon Peninsula),True
1981244N30287,1981,EMILY,zonal,600.0,25.0,4,30.0,30.0,25,25,1981-09-03 15:00:00.000040448,34.4946174621582,-65.56205749511719,False,518.428502142659,0,St. John's (Avalon Peninsula),True
1982257N20291,1982,DEBBY,zonal,600.0,25.0,4,30.0,30.0,11,11,1982-09-14 21:00:00.000040448,25.10024070739746,-71.4452896118164,True,162.30836806438322,0,St. John's (Avalon Peninsula),True
1984253N29283,1984,DIANA,zonal,600.0,25.0,4,30.0,30.0,46,46,1984-09-14 03:00:00.000040448,34.79985046386719,-78.31755065917969,True,328.2185124024193,1,Corner Brook region (west coast),True
1984281N24291,1984,JOSEPHINE,zonal,600.0,25.0,4,30.0,30.0,59,59,1984-10-14 15:00:00.000040448,36.46477508544922,-71.15272521972656,True,416.9566695685071,0,St. John's (Avalon Peninsula),True
1985197N29296,1985,ANA,zonal,600.0,25.0,4,30.0,30.0,17,17,1985-07-17 21:00:00.000040448,36.3474006652832,-67.11685180664062,True,128.87420029003664,2,Bonavista region (east-central coast),True
1985260N13336,1985,GLORIA,zonal,600.0,25.0,4,30.0,30.0,86,86,1985-09-27 05:30:00.000026624,35.20000076293945,-75.5999984741211,True,48.11589799135589,4,Labrador coast proxy,True
1988235N15317,1988,CHRIS,zonal,600.0,25.0,4,30.0,30.0,61,61,1988-08-29 03:00:00.000040448,34.91972732543945,-80.93171691894531,True,312.58882963931796,1,Corner Brook region (west coast),True
1989212N15318,1989,DEAN,zonal,600.0,25.0,4,30.0,30.0,59,59,1989-08-07 15:00:00.000040448,38.41946029663086,-63.75662612915039,True,12.929857427207638,2,Bonavista region (east-central coast),True
1989243N12339,1989,GABRIELLE,zonal,600.0,25.0,4,30.0,30.0,99,99,1989-09-11 18:00:00.000040448,39.900001525878906,-61.29999923706055,False,428.5147764728373,0,St. John's (Avalon Peninsula),True
