sid,season,name,detector,distance_threshold_km,lat_gate_degN,window_steps,zonal_threshold_km_6h,zonal_pre_max_km_6h,recurv_i,recurv_original_time_index,recurv_time,recurv_lat,recurv_lon,box_hit,min_dist_km,closest_proxy_idx,closest_proxy,nl_relevant
1989254N13340,1989,HUGO,zonal,600.0,25.0,4,30.0,30.0,100,100,1989-09-22 15:00:00.000040448,37.101158142089844,-81.97063446044922,True,278.40797701843627,4,Labrador coast proxy,True
1990206N34285,1990,BERTHA,zonal,600.0,25.0,4,30.0,30.0,36,36,1990-07-29 00:00:00.000040448,30.200002670288086,-73.5999984741211,True,162.46473485747353,1,Corner Brook region (west coast),True
1990236N13314,1990,GUSTAV,zonal,600.0,25.0,4,30.0,30.0,58,58,1990-08-31 12:00:00.000040448,31.700002670288086,-57.20000076293945,False,503.5060274406555,0,St. John's (Avalon Peninsula),True
1990279N36316,1990,LILI,zonal,600.0,25.0,4,30.0,30.0,60,60,1990-10-13 18:00:00.000040448,35.5,-72.0,True,93.5027189270351,0,St. John's (Avalon Peninsula),True
1991228N26286,1991,BOB,zonal,600.0,25.0,4,30.0,30.0,21,21,1991-08-18 15:00:00.000040448,32.204898834228516,-76.38697052001953,True,97.85317756306982,1,Corner Brook region (west coast),True
1991302N44301,1991,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,23,23,1991-10-31 15:00:00.000040448,37.15412139892578,-71.6507339477539,False,456.2177014523786,1,Corner Brook region (west coast),True
1992297N26299,1992,FRANCES,zonal,600.0,25.0,4,30.0,30.0,12,12,1992-10-24 00:00:00.000040448,29.0,-60.599998474121094,False,440.6938701988583,0,St. John's (Avalon Peninsula),True
1993251N25293,1993,FLOYD,zonal,600.0,25.0,4,30.0,30.0,9,9,1993-09-08 15:00:00.000040448,32.06206512451172,-69.63462829589844,True,341.4169022937172,0,St. John's (Avalon Peninsula),True
1994229N11321,1994,CHRIS,zonal,600.0,25.0,4,30.0,30.0,49,49,1994-08-22 15:00:00.000040448,35.56187438964844,-62.783355712890625,True,322.68551463510795,0,St. John's (Avalon Peninsula),True
1995154N17276,1995,ALLISON,zonal,600.0,25.0,4,30.0,30.0,17,17,1995-06-05 03:00:00.000040448,28.072336196899414,-85.90950012207031,True,93.61875816976061,2,Bonavista region (east-central coast),True
1995186N32288,1995,BARRY,zonal,600.0,25.0,4,30.0,30.0,22,22,1995-07-08 00:00:00.000040448,34.0,-69.5999984741211,True,104.45346720073863,1,Corner Brook region (west coast),True
1995193N17305,1995,CHANTAL,zonal,600.0,25.0,4,30.0,30.0,49,49,1995-07-18 03:00:00.000040448,32.10751724243164,-69.41004943847656,True,383.73886697965315,0,St. John's (Avalon Peninsula),True
1995220N14329,1995,FELIX,zonal,600.0,25.0,4,30.0,30.0,78,78,1995-08-17 18:00:00.000040448,36.5,-72.19999694824219,True,167.2657007186366,0,St. John's (Avalon Peninsula),True
1995235N13311,1995,IRIS,zonal,600.0,25.0,4,30.0,30.0,94,94,1995-09-03 03:00:00.000040448,32.71204376220703,-58.826324462890625,False,546.5864468311545,0,St. John's (Avalon Peninsula),True
1995241N11333,1995,LUIS,zonal,600.0,25.0,4,30.0,30.0,94,94,1995-09-09 12:00:00.000040448,31.0,-69.0999984741211,True,123.39178000525976,0,St. John's (Avalon Peninsula),True
1996187N10326,1996,BERTHA,zonal,600.0,25.0,4,30.0,30.0,66,66,1996-07-13 03:00:00.000040448,35.7977294921875,-77.34847259521484,True,87.8012168011563,2,Bonavista region (east-central coast),True
1996233N12340,1996,EDOUARD,zonal,600.0,25.0,4,30.0,30.0,108,108,1996-09-02 06:00:00.000040448,39.79999923706055,-69.4000015258789,False,451.02793881162205,0,St. John's (Avalon Peninsula),True
1996248N15319,1996,HORTENSE,zonal,600.0,25.0,4,30.0,30.0,80,80,1996-09-13 12:00:00.000040448,29.0,-70.9000015258789,True,199.33858990628383,0,St. John's (Avalon Peninsula),True
1996279N23264,1996,JOSEPHINE,zonal,600.0,25.0,4,30.0,30.0,12,12,1996-10-06 06:00:00.000040448,25.0,-94.50000762939453,True,50.17194646347882,1,Corner Brook region (west coast),True
1997198N27267,1997,DANNY,zonal,600.0,25.0,4,30.0,30.0,53,53,1997-07-23 00:00:00.000040448,34.0,-86.0,False,458.5417854800294,0,St. John's (Avalon Peninsula),True
1998232N15312,1998,BONNIE,zonal,600.0,25.0,4,30.0,30.0,67,67,1998-08-27 18:00:00.000040448,35.400001525878906,-76.5999984741211,True,345.67368586084683,0,St. John's (Avalon Peninsula),True
1998236N13326,1998,DANIELLE,zonal,600.0,25.0,4,30.0,30.0,63,63,1998-09-01 03:00:00.000040448,31.329959869384766,-73.02253723144531,True,335.0086215932142,0,St. John's (Avalon Peninsula),True
1998244N22267,1998,EARL,zonal,600.0,25.0,4,30.0,30.0,8,8,1998-09-01 12:00:00.000040448,25.0,-93.10000610351562,True,43.4396901685187,2,Bonavista region (east-central coast),True
1999251N15314,1999,FLOYD,zonal,600.0,25.0,4,30.0,30.0,69,69,1999-09-16 06:00:00.000040448,33.70000076293945,-78.0,True,50.06613577976072,2,Bonavista region (east-central coast),True
1999255N13336,1999,GERT,zonal,600.0,25.0,4,30.0,30.0,81,81,1999-09-21 15:00:00.000040448,31.969846725463867,-62.40176010131836,True,123.11140952510983,0,St. John's (Avalon Peninsula),True
1999286N16278,1999,IRENE,zonal,600.0,25.0,4,30.0,30.0,43,43,1999-10-17 12:00:00.000040448,31.19999885559082,-79.69999694824219,True,292.2334029969811,0,St. John's (Avalon Peninsula),True
2000255N31289,2000,FLORENCE,zonal,600.0,25.0,4,30.0,30.0,35,35,2000-09-15 03:00:00.000040448,29.08954429626465,-72.6667251586914,True,230.13284801024793,0,St. John's (Avalon Peninsula),True
2000260N15308,2000,HELENE,zonal,600.0,25.0,4,30.0,30.0,55,55,2000-09-22 09:00:00.000040448,29.99970054626465,-86.98950958251953,True,275.92359036890406,0,St. John's (Avalon Peninsula),True
2000290N30289,2000,MICHAEL,zonal,600.0,25.0,4,30.0,30.0,23,23,2000-10-18 09:00:00.000040448,31.097299575805664,-70.65935516357422,True,38.6781424735377,3,Twillingate region (north-central coast),True
2000299N22291,2000,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,20,20,2000-10-27 12:00:00.000040448,30.89999771118164,-72.5,True,348.07661530413304,1,Corner Brook region (west coast),True
2001235N18296,2001,DEAN,zonal,600.0,25.0,4,30.0,30.0,17,17,2001-08-24 15:00:00.000040448,29.509872436523438,-70.51029205322266,True,284.6007891356789,0,St. John's (Avalon Peninsula),True
2001245N13326,2001,ERIN,zonal,600.0,25.0,4,30.0,30.0,80,80,2001-09-11 18:00:00.000040448,37.79999923706055,-65.0999984741211,True,71.99245673474779,0,St. John's (Avalon Peninsula),True
2001255N26276,2001,GABRIELLE,zonal,600.0,25.0,4,30.0,30.0,19,19,2001-09-14 03:00:00.000040448,25.50224494934082,-83.89414978027344,True,129.56824910194624,0,St. John's (Avalon Peninsula),True
2001265N25296,2001,HUMBERTO,zonal,600.0,25.0,4,30.0,30.0,23,23,2001-09-24 09:00:00.000040448,34.40729522705078,-66.59471893310547,False,580.7096502085661,0,St. John's (Avalon Peninsula),True
2002252N29289,2002,GUSTAV,zonal,600.0,25.0,4,30.0,30.0,18,18,2002-09-10 18:00:00.000040448,35.0,-75.4000015258789,True,43.014544767265754,1,Corner Brook region (west coast),True
2003240N15329,2003,FABIAN,zonal,600.0,25.0,4,30.0,30.0,73,73,2003-09-05 21:00:00.000040448,32.61506271362305,-65.05299377441406,False,519.2231244228198,0,St. John's (Avalon Peninsula),True
2003269N12322,2003,KATE,zonal,600.0,25.0,4,30.0,30.0,87,87,2003-10-06 15:00:00.000040448,36.049747467041016,-55.34381866455078,False,399.26049413358925,0,St. John's (Avalon Peninsula),True
2004214N30282,2004,ALEX,zonal,600.0,25.0,4,30.0,30.0,17,17,2004-08-02 21:00:00.000040448,32.09236526489258,-78.48728942871094,False,430.1127753325542,0,St. John's (Avalon Peninsula),True
2004238N11325,2004,FRANCES,zonal,600.0,25.0,4,30.0,30.0,120,120,2004-09-08 03:00:00.000040448,33.78208923339844,-84.55033111572266,False,503.27638879554735,1,Corner Brook region (west coast),True
2004241N32282,2004,GASTON,zonal,600.0,25.0,4,30.0,30.0,25,25,2004-08-30 12:00:00.000040448,35.599998474121094,-78.69999694824219,True,170.4604456137402,0,St. John's (Avalon Peninsula),True
2005185N18273,2005,CINDY,zonal,600.0,25.0,4,30.0,30.0,20,20,2005-07-06 03:00:00.000039936,29.200000762939453,-90.10000610351562,False,337.43019409320124,1,Corner Brook region (west coast),True
2005203N25285,2005,FRANKLIN,zonal,600.0,25.0,4,30.0,30.0,12,12,2005-07-23 06:00:00.000039936,28.69999885559082,-76.0999984741211,True,210.31974376789813,0,St. John's (Avalon Peninsula),True
2005217N13327,2005,IRENE,zonal,600.0,25.0,4,30.0,30.0,82,82,2005-08-15 00:00:00.000039936,34.900001525878906,-69.5,False,559.1003932561229,0,St. John's (Avalon Peninsula),True
2005249N26281,2005,OPHELIA,zonal,600.0,25.0,4,30.0,30.0,27,27,2005-09-09 12:00:00.000039936,29.299999237060547,-79.0999984741211,True,68.31897007584908,2,Bonavista region (east-central coast),True
2006161N20275,2006,ALBERTO,zonal,600.0,25.0,4,30.0,30.0,15,15,2006-06-12 03:00:00.000039936,25.377201080322266,-87.68194580078125,True,48.28220789937805,2,Bonavista region (east-central coast),True
2006198N37291,2006,NOT_NAMED,zonal,600.0,25.0,4,30.0,30.0,5,5,2006-07-17 03:00:00.000039936,38.67765426635742,-67.05245208740234,True,19.016678286636942,2,Bonavista region (east-central coast),True
2006200N32287,2006,BERYL,zonal,600.0,25.0,4,30.0,30.0,19,19,2006-07-20 21:00:00.000039936,39.419498443603516,-72.2081527709961,True,93.8652919740425,3,Twillingate region (north-central coast),True
2006247N14321,2006,FLORENCE,zonal,600.0,25.0,4,30.0,30.0,62,62,2006-09-11 12:00:00.000039936,32.400001525878906,-65.69999694824219,True,63.180122819257946,0,St. John's (Avalon Peninsula),True
2006271N26307,2006,ISAAC,zonal,600.0,25.0,4,30.0,30.0,32,32,2006-10-01 18:00:00.000039936,35.20000076293945,-60.29999923706055,True,100.23603747845183,0,St. John's (Avalon Peninsula),True
2007297N18300,2007,NOEL,zonal,600.0,25.0,4,30.0,30.0,72,72,2007-11-01 17:45:00.000053248,25.0,-77.4000015258789,True,377.4098066487304,4,Labrador coast proxy,True
2008201N32280,2008,CRISTOBAL,zonal,600.0,25.0,4,30.0,30.0,14,14,2008-07-20 18:00:00.000039936,34.5,-76.0999984741211,True,507.0976345006392,1,Corner Brook region (west coast),True
2008241N19303,2008,HANNA,zonal,600.0,25.0,4,30.0,30.0,77,77,2008-09-06 09:00:00.000039936,34.58051300048828,-78.49800872802734,True,52.89290714234958,0,St. John's (Avalon Peninsula),True
2008269N21290,2008,KYLE,zonal,600.0,25.0,4,30.0,30.0,25,25,2008-09-28 03:00:00.000039936,36.349639892578125,-69.5810775756836,True,230.164441038174,1,Corner Brook region (west coast),True
2009227N12328,2009,BILL,zonal,600.0,25.0,4,30.0,30.0,61,61,2009-08-22 21:00:00.000039936,37.04221725463867,-68.73932647705078,True,53.509483344708876,0,St. John's (Avalon Peninsula),True
2010236N12341,2010,EARL,zonal,600.0,25.0,4,30.0,30.0,81,81,2010-09-03 03:00:00.000039936,33.72758865356445,-74.59510803222656,True,25.769628841097262,4,Labrador coast proxy,True
2010251N14337,2010,IGOR,zonal,600.0,25.0,4,30.0,30.0,95,95,2010-09-20 03:00:00.000039936,32.48979187011719,-65.5086441040039,True,77.5273827459985,2,Bonavista region (east-central coast),True
2011233N15301,2011,IRENE,zonal,600.0,25.0,4,30.0,30.0,59,59,2011-08-28 00:00:00.000039936,36.70000076293945,-75.69999694824219,True,322.3214909343362,4,Labrador coast proxy,True
2011240N10341,2011,KATIA,zonal,600.0,25.0,4,30.0,30.0,95,95,2011-09-08 21:00:00.000039936,34.834835052490234,-69.75947570800781,False,480.39020592380973,0,St. John's (Avalon Peninsula),True
2011250N12324,2011,MARIA,zonal,600.0,25.0,4,30.0,30.0,69,69,2011-09-15 09:00:00.000039936,29.75994110107422,-68.12841033935547,True,86.19065097229367,0,St. John's (Avalon Peninsula),True
2011263N12323,2011,OPHELIA,zonal,600.0,25.0,4,30.0,30.0,98,98,2011-10-02 12:00:00.000039936,37.400001525878906,-61.599998474121094,True,98.562278659181,0,St. John's (Avalon Peninsula),True
2011310N29290,2011,SEAN,zonal,600.0,25.0,4,30.0,30.0,36,36,2011-11-10 12:00:00.000039936,30.200002670288086,-70.69999694824219,False,563.1721066145432,0,St. John's (Avalon Peninsula),True
2012242N13333,2012,LESLIE,zonal,600.0,25.0,4,30.0,30.0,102,102,2012-09-10 06:00:00.000039936,35.099998474121094,-61.599998474121094,True,107.85373089040841,2,Bonavista region (east-central coast),True
2012287N15297,2012,RAFAEL,zonal,600.0,25.0,4,30.0,30.0,30,30,2012-10-16 12:00:00.000039936,27.600000381469727,-64.9000015258789,False,488.34840672395967,0,St. John's (Avalon Peninsula),True
2014180N32282,2014,ARTHUR,zonal,600.0,25.0,4,30.0,30.0,39,39,2014-07-03 15:00:00.000039936,32.33473205566406,-78.60184478759766,True,82.8712242885819,4,Labrador coast proxy,True
2014210N10323,2014,BERTHA,zonal,600.0,25.0,4,30.0,30.0,58,58,2014-08-05 09:00:00.000039936,33.4017333984375,-73.04595184326172,True,285.7004224486232,0,St. John's (Avalon Peninsula),True
2014236N22288,2014,CRISTOBAL,zonal,600.0,25.0,4,30.0,30.0,31,31,2014-08-27 15:00:00.000039936,31.934650421142578,-72.09667205810547,False,471.118397868007,0,St. John's (Avalon Peninsula),True
2014285N16305,2014,GONZALO,zonal,600.0,25.0,4,30.0,30.0,46,46,2014-10-17 03:00:00.000039936,27.977441787719727,-67.51480865478516,True,153.18003998335206,0,St. John's (Avalon Peninsula),True
2017224N22293,2017,GERT,zonal,600.0,25.0,4,30.0,30.0,30,30,2017-08-15 18:00:00.000039936,33.20000076293945,-71.80000305175781,False,538.418763377781,0,St. John's (Avalon Peninsula),True
2017277N11279,2017,NATE,zonal,600.0,25.0,4,30.0,30.0,39,39,2017-10-08 06:00:00.000039936,30.5,-88.9000015258789,True,187.7929886824609,3,Twillingate region (north-central coast),True
2018186N10325,2018,BERYL,zonal,600.0,25.0,4,30.0,30.0,62,62,2018-07-12 06:00:00.000039936,28.200000762939453,-73.0999984741211,True,323.6622434686101,0,St. John's (Avalon Peninsula),True
2018186N31292,2018,CHRIS,zonal,600.0,25.0,4,30.0,30.0,41,41,2018-07-10 09:00:00.000039936,32.627540588378906,-73.8376235961914,True,71.07612528287996,0,St. John's (Avalon Peninsula),True
2018280N18273,2018,MICHAEL,zonal,600.0,25.0,4,30.0,30.0,31,31,2018-10-10 15:00:00.000039936,29.37152862548828,-85.93452453613281,True,219.24550042786635,0,St. John's (Avalon Peninsula),True
2019236N10314,2019,DORIAN,zonal,600.0,25.0,4,30.0,30.0,104,104,2019-09-05 15:00:00.000039936,32.39961242675781,-79.09415435791016,True,34.615384785722874,4,Labrador coast proxy,True
2020256N11329,2020,TEDDY,zonal,600.0,25.0,4,30.0,30.0,72,72,2020-09-21 06:00:00.000039936,29.700000762939453,-63.5,True,77.95297058127225,4,Labrador coast proxy,True
2020291N32305,2020,EPSILON,zonal,600.0,25.0,4,30.0,30.0,62,62,2020-10-24 06:00:00.000039936,36.79999923706055,-62.099998474121094,False,459.31275941055395,0,St. John's (Avalon Peninsula),True
2021169N23268,2021,CLAUDETTE,zonal,600.0,25.0,4,30.0,30.0,13,13,2021-06-19 06:00:00.000039936,29.5,-90.80001068115234,True,553.8349907926319,1,Corner Brook region (west coast),True
2021182N09317,2021,ELSA,zonal,600.0,25.0,4,30.0,30.0,59,59,2021-07-07 21:00:00.000039936,30.860013961791992,-83.11495208740234,False,536.9528830702741,1,Corner Brook region (west coast),True
2021239N17281,2021,IDA,zonal,600.0,25.0,4,30.0,30.0,38,38,2021-08-31 00:00:00.000039936,33.0,-90.0,False,328.3592298744712,1,Corner Brook region (west coast),True
2021244N12339,2021,LARRY,zonal,600.0,25.0,4,30.0,30.0,76,76,2021-09-10 06:00:00.000039936,36.5,-62.20000076293945,True,17.8237164678929,2,Bonavista region (east-central coast),True
2021259N30286,2021,ODETTE,zonal,600.0,25.0,4,30.0,30.0,7,7,2021-09-17 03:00:00.000039936,33.707218170166016,-75.18206787109375,True,297.15700703802645,0,St. John's (Avalon Peninsula),True
2022246N18301,2022,EARL,zonal,600.0,25.0,4,30.0,30.0,48,48,2022-09-08 18:00:00.000039936,29.700000762939453,-64.80000305175781,True,365.5491943860881,0,St. John's (Avalon Peninsula),True
2022257N16312,2022,FIONA,zonal,600.0,25.0,4,30.0,30.0,70,70,2022-09-22 12:00:00.000039936,28.0,-70.5999984741211,True,115.30440571040056,1,Corner Brook region (west coast),True
2023193N37305,2023,DON,zonal,600.0,25.0,4,30.0,30.0,5,5,2023-07-12 03:00:00.000039936,35.81730651855469,-54.03048324584961,False,524.1368754514282,0,St. John's (Avalon Peninsula),True
2023239N21274,2023,IDALIA,zonal,600.0,25.0,4,30.0,30.0,31,31,2023-08-30 09:00:00.000039936,29.121292114257812,-84.1089859008789,True,417.82106999957716,1,Corner Brook region (west coast),True
2023249N12320,2023,LEE,zonal,600.0,25.0,4,30.0,30.0,92,92,2023-09-16 21:00:00.000039936,44.313385009765625,-66.41854858398438,True,25.777992352730514,4,Labrador coast proxy,True
