season,sid,name,recurv_time,ncep_time,month,hour
1979,1979213N17306,NOT_NAMED,1979-08-04 12:00:00.000040448+00:00,1979-08-04 12:00:00+00:00,8,12
1979,1979238N12324,DAVID,1979-09-05 21:00:00.000040448+00:00,1979-09-06 00:00:00+00:00,9,0
1980,1980245N16322,GEORGES,1980-09-06 15:00:00.000040448+00:00,1980-09-06 18:00:00+00:00,9,18
1981,1981244N30287,EMILY,1981-09-03 15:00:00.000040448+00:00,1981-09-03 18:00:00+00:00,9,18
1982,1982257N20291,DEBBY,1982-09-14 21:00:00.000040448+00:00,1982-09-15 00:00:00+00:00,9,0
1984,1984253N29283,DIANA,1984-09-14 03:00:00.000040448+00:00,1984-09-14 06:00:00+00:00,9,6
1984,1984281N24291,JOSEPHINE,1984-10-14 15:00:00.000040448+00:00,1984-10-14 18:00:00+00:00,10,18
1985,1985197N29296,ANA,1985-07-17 21:00:00.000040448+00:00,1985-07-18 00:00:00+00:00,7,0
1985,1985260N13336,GLORIA,1985-09-27 05:30:00.000026624+00:00,1985-09-27 06:00:00+00:00,9,6
1988,1988235N15317,CHRIS,1988-08-29 03:00:00.000040448+00:00,1988-08-29 06:00:00+00:00,8,6
1989,1989212N15318,DEAN,1989-08-07 15:00:00.000040448+00:00,1989-08-07 18:00:00+00:00,8,18
1989,1989243N12339,GABRIELLE,1989-09-11 18:00:00.000040448+00:00,1989-09-11 18:00:00+00:00,9,18
1989,1989254N13340,HUGO,1989-09-22 15:00:00.000040448+00:00,1989-09-22 18:00:00+00:00,9,18
1990,1990206N34285,BERTHA,1990-07-29 00:00:00.000040448+00:00,1990-07-29 00:00:00+00:00,7,0
1990,1990236N13314,GUSTAV,1990-08-31 12:00:00.000040448+00:00,1990-08-31 12:00:00+00:00,8,12
1990,1990279N36316,LILI,1990-10-13 18:00:00.000040448+00:00,1990-10-13 18:00:00+00:00,10,18
1991,1991228N26286,BOB,1991-08-18 15:00:00.000040448+00:00,1991-08-18 18:00:00+00:00,8,18
1991,1991302N44301,NOT_NAMED,1991-10-31 15:00:00.000040448+00:00,1991-10-31 18:00:00+00:00,10,18
1992,1992297N26299,FRANCES,1992-10-24 00:00:00.000040448+00:00,1992-10-24 00:00:00+00:00,10,0
1993,1993251N25293,FLOYD,1993-09-08 15:00:00.000040448+00:00,1993-09-08 18:00:00+00:00,9,18
1994,1994229N11321,CHRIS,1994-08-22 15:00:00.000040448+00:00,1994-08-22 18:00:00+00:00,8,18
1995,1995154N17276,ALLISON,1995-06-05 03:00:00.000040448+00:00,1995-06-05 06:00:00+00:00,6,6
1995,1995186N32288,BARRY,1995-07-08 00:00:00.000040448+00:00,1995-07-08 00:00:00+00:00,7,0
1995,1995193N17305,CHANTAL,1995-07-18 03:00:00.000040448+00:00,1995-07-18 06:00:00+00:00,7,6
1995,1995220N14329,FELIX,1995-08-17 18:00:00.000040448+00:00,1995-08-17 18:00:00+00:00,8,18
1995,1995235N13311,IRIS,1995-09-03 03:00:00.000040448+00:00,1995-09-03 06:00:00+00:00,9,6
1995,1995241N11333,LUIS,1995-09-09 12:00:00.000040448+00:00,1995-09-09 12:00:00+00:00,9,12
1996,1996187N10326,BERTHA,1996-07-13 03:00:00.000040448+00:00,1996-07-13 06:00:00+00:00,7,6
1996,1996233N12340,EDOUARD,1996-09-02 06:00:00.000040448+00:00,1996-09-02 06:00:00+00:00,9,6
1996,1996248N15319,HORTENSE,1996-09-13 12:00:00.000040448+00:00,1996-09-13 12:00:00+00:00,9,12
1996,1996279N23264,JOSEPHINE,1996-10-06 06:00:00.000040448+00:00,1996-10-06 06:00:00+00:00,10,6
1997,1997198N27267,DANNY,1997-07-23 00:00:00.000040448+00:00,1997-07-23 00:00:00+00:00,7,0
1998,1998232N15312,BONNIE,1998-08-27 18:00:00.000040448+00:00,1998-08-27 18:00:00+00:00,8,18
1998,1998236N13326,DANIELLE,1998-09-01 03:00:00.000040448+00:00,1998-09-01 06:00:00+00:00,9,6
1998,1998244N22267,EARL,1998-09-01 12:00:00.000040448+00:00,1998-09-01 12:00:00+00:00,9,12
1999,1999251N15314,FLOYD,1999-09-16 06:00:00.000040448+00:00,1999-09-16 06:00:00+00:00,9,6
1999,1999255N13336,GERT,1999-09-21 15:00:00.000040448+00:00,1999-09-21 18:00:00+00:00,9,18
1999,1999286N16278,IRENE,1999-10-17 12:00:00.000040448+00:00,1999-10-17 12:00:00+00:00,10,12
2000,2000255N31289,FLORENCE,2000-09-15 03:00:00.000040448+00:00,2000-09-15 06:00:00+00:00,9,6
2000,2000260N15308,HELENE,2000-09-22 09:00:00.000040448+00:00,2000-09-22 12:00:00+00:00,9,12
2000,2000290N30289,MICHAEL,2000-10-18 09:00:00.000040448+00:00,2000-10-18 12:00:00+00:00,10,12
2000,2000299N22291,NOT_NAMED,2000-10-27 12:00:00.000040448+00:00,2000-10-27 12:00:00+00:00,10,12
2001,2001235N18296,DEAN,2001-08-24 15:00:00.000040448+00:00,2001-08-24 18:00:00+00:00,8,18
2001,2001245N13326,ERIN,2001-09-11 18:00:00.000040448+00:00,2001-09-11 18:00:00+00:00,9,18
2001,2001255N26276,GABRIELLE,2001-09-14 03:00:00.000040448+00:00,2001-09-14 06:00:00+00:00,9,6
2001,2001265N25296,HUMBERTO,2001-09-24 09:00:00.000040448+00:00,2001-09-24 12:00:00+00:00,9,12
2002,2002252N29289,GUSTAV,2002-09-10 18:00:00.000040448+00:00,2002-09-10 18:00:00+00:00,9,18
2003,2003240N15329,FABIAN,2003-09-05 21:00:00.000040448+00:00,2003-09-06 00:00:00+00:00,9,0
2003,2003269N12322,KATE,2003-10-06 15:00:00.000040448+00:00,2003-10-06 18:00:00+00:00,10,18
2004,2004214N30282,ALEX,2004-08-02 21:00:00.000040448+00:00,2004-08-03 00:00:00+00:00,8,0
2004,2004238N11325,FRANCES,2004-09-08 03:00:00.000040448+00:00,2004-09-08 06:00:00+00:00,9,6
2004,2004241N32282,GASTON,2004-08-30 12:00:00.000040448+00:00,2004-08-30 12:00:00+00:00,8,12
2005,2005185N18273,CINDY,2005-07-06 03:00:00.000039936+00:00,2005-07-06 06:00:00+00:00,7,6
2005,2005203N25285,FRANKLIN,2005-07-23 06:00:00.000039936+00:00,2005-07-23 06:00:00+00:00,7,6
2005,2005217N13327,IRENE,2005-08-15 00:00:00.000039936+00:00,2005-08-15 00:00:00+00:00,8,0
2005,2005249N26281,OPHELIA,2005-09-09 12:00:00.000039936+00:00,2005-09-09 12:00:00+00:00,9,12
2006,2006161N20275,ALBERTO,2006-06-12 03:00:00.000039936+00:00,2006-06-12 06:00:00+00:00,6,6
2006,2006198N37291,NOT_NAMED,2006-07-17 03:00:00.000039936+00:00,2006-07-17 06:00:00+00:00,7,6
2006,2006200N32287,BERYL,2006-07-20 21:00:00.000039936+00:00,2006-07-21 00:00:00+00:00,7,0
2006,2006247N14321,FLORENCE,2006-09-11 12:00:00.000039936+00:00,2006-09-11 12:00:00+00:00,9,12
2006,2006271N26307,ISAAC,2006-10-01 18:00:00.000039936+00:00,2006-10-01 18:00:00+00:00,10,18
2007,2007297N18300,NOEL,2007-11-01 17:45:00.000053248+00:00,2007-11-01 18:00:00+00:00,11,18
2008,2008201N32280,CRISTOBAL,2008-07-20 18:00:00.000039936+00:00,2008-07-20 18:00:00+00:00,7,18
2008,2008241N19303,HANNA,2008-09-06 09:00:00.000039936+00:00,2008-09-06 12:00:00+00:00,9,12
2008,2008269N21290,KYLE,2008-09-28 03:00:00.000039936+00:00,2008-09-28 06:00:00+00:00,9,6
2009,2009227N12328,BILL,2009-08-22 21:00:00.000039936+00:00,2009-08-23 00:00:00+00:00,8,0
2010,2010236N12341,EARL,2010-09-03 03:00:00.000039936+00:00,2010-09-03 06:00:00+00:00,9,6
2010,2010251N14337,IGOR,2010-09-20 03:00:00.000039936+00:00,2010-09-20 06:00:00+00:00,9,6
2011,2011233N15301,IRENE,2011-08-28 00:00:00.000039936+00:00,2011-08-28 00:00:00+00:00,8,0
2011,2011240N10341,KATIA,2011-09-08 21:00:00.000039936+00:00,2011-09-09 00:00:00+00:00,9,0
2011,2011250N12324,MARIA,2011-09-15 09:00:00.000039936+00:00,2011-09-15 12:00:00+00:00,9,12
2011,2011263N12323,OPHELIA,2011-10-02 12:00:00.000039936+00:00,2011-10-02 12:00:00+00:00,10,12
2011,2011310N29290,SEAN,2011-11-10 12:00:00.000039936+00:00,2011-11-10 12:00:00+00:00,11,12
2012,2012242N13333,LESLIE,2012-09-10 06:00:00.000039936+00:00,2012-09-10 06:00:00+00:00,9,6
2012,2012287N15297,RAFAEL,2012-10-16 12:00:00.000039936+00:00,2012-10-16 12:00:00+00:00,10,12
2014,2014180N32282,ARTHUR,2014-07-03 15:00:00.000039936+00:00,2014-07-03 18:00:00+00:00,7,18
2014,2014210N10323,BERTHA,2014-08-05 09:00:00.000039936+00:00,2014-08-05 12:00:00+00:00,8,12
2014,2014236N22288,CRISTOBAL,2014-08-27 15:00:00.000039936+00:00,2014-08-27 18:00:00+00:00,8,18
2014,2014285N16305,GONZALO,2014-10-17 03:00:00.000039936+00:00,2014-10-17 06:00:00+00:00,10,6
2017,2017224N22293,GERT,2017-08-15 18:00:00.000039936+00:00,2017-08-15 18:00:00+00:00,8,18
2017,2017277N11279,NATE,2017-10-08 06:00:00.000039936+00:00,2017-10-08 06:00:00+00:00,10,6
2018,2018186N10325,BERYL,2018-07-12 06:00:00.000039936+00:00,2018-07-12 06:00:00+00:00,7,6
2018,2018186N31292,CHRIS,2018-07-10 09:00:00.000039936+00:00,2018-07-10 12:00:00+00:00,7,12
2018,2018280N18273,MICHAEL,2018-10-10 15:00:00.000039936+00:00,2018-10-10 18:00:00+00:00,10,18
2019,2019236N10314,DORIAN,2019-09-05 15:00:00.000039936+00:00,2019-09-05 18:00:00+00:00,9,18
2020,2020256N11329,TEDDY,2020-09-21 06:00:00.000039936+00:00,2020-09-21 06:00:00+00:00,9,6
2020,2020291N32305,EPSILON,2020-10-24 06:00:00.000039936+00:00,2020-10-24 06:00:00+00:00,10,6
2021,2021169N23268,CLAUDETTE,2021-06-19 06:00:00.000039936+00:00,2021-06-19 06:00:00+00:00,6,6
2021,2021182N09317,ELSA,2021-07-07 21:00:00.000039936+00:00,2021-07-08 00:00:00+00:00,7,0
2021,2021239N17281,IDA,2021-08-31 00:00:00.000039936+00:00,2021-08-31 00:00:00+00:00,8,0
2021,2021244N12339,LARRY,2021-09-10 06:00:00.000039936+00:00,2021-09-10 06:00:00+00:00,9,6
2021,2021259N30286,ODETTE,2021-09-17 03:00:00.000039936+00:00,2021-09-17 06:00:00+00:00,9,6
2022,2022246N18301,EARL,2022-09-08 18:00:00.000039936+00:00,2022-09-08 18:00:00+00:00,9,18
2022,2022257N16312,FIONA,2022-09-22 12:00:00.000039936+00:00,2022-09-22 12:00:00+00:00,9,12
2023,2023193N37305,DON,2023-07-12 03:00:00.000039936+00:00,2023-07-12 06:00:00+00:00,7,6
2023,2023239N21274,IDALIA,2023-08-30 09:00:00.000039936+00:00,2023-08-30 12:00:00+00:00,8,12
2023,2023249N12320,LEE,2023-09-16 21:00:00.000039936+00:00,2023-09-17 00:00:00+00:00,9,0
